-0,02475007
1,370762
-0,7314318
0,1709315
1,128409
1,811493
1,945209
-0,7680655
-1,071791
1,029271
-2,942969
0,2657729
-0,8499956
-1,287126
0,4714206
0,01284108
-2,781328
1,704898
-0,1964775
-0,1463262
-0,3689265
2,036156
1,426679
-3,844158
-3,771542
-0,7221571
1,827834
1,138287
-0,09694277
0,5539531
1,177471
0,2116876
-1,522801
1,055272
2,332042
-0,7809054
-1,419054
1,487006
-0,2183154
-1,224628
-3,616218
-1,425838
-0,2340645
0,3650728
-0,8469766
-0,4115453
-0,3446389
0,9912773
-2,605709
0,03328988
1,501357
-0,8775945
0,3803877
-1,550187
-0,1535252
1,785653
0,3306046
-1,94429
2,037953
-0,8943249
0,3792124
-0,02116421
0,6575434
0,80257
-0,6873297
0,2103154
-2,869377
0,1661511
2,210242
-0,2749678
0,1662814
-3,401521
-0,4776921
-0,2589818
0,9975947
-0,2120577
1,620887
-2,613084
-1,407391
0,407624
1,789815
-0,4550508
-2,001536
-1,629214
0,1508428
-3,921812
-1,135675
1,438203
2,442311
-2,367542
0,4982559
-1,248994
-0,1851807
-1,347458
-0,8504045
-1,311841
-3,480359
-0,6803207
-0,2239101
-0,7369132
0,5077168
-3,243095
-1,896138
0,7650607
-2,35557
1,215998
0,4349539
-1,387154
1,585324
2,147474
-2,673605
-2,707687
1,739312
1,71961
-0,3684069
0,3021972
-1,581562
-0,9629175
0,9363036
1,595147
1,43893
-1,934016
0,410952
1,5288
-1,738734
1,94906
-1,821928
1,009131
1,487653
-0,3136356
2,746943
2,217704
-1,105601
-0,2446048
0,704248
0,1795024
-0,3301157
0,4020765
1,034065
-2,277555
-3,752805
-0,6154583
-0,2837878
-2,105055
0,7779059
-0,4134305
0,454246
1,680237
0,6970277
0,1683801
0,8848345
0,7706628
-1,63954
-0,8294446
-0,3654318
0,08405817
0,8186303
0,7778605
2,13614
-0,2822913
1,198211
1,492006
2,891327
-0,94401
1,768242
-1,519613
-0,05117977
1,616732
-0,212292
-0,6923586
0,6144636
1,561082
0,2321689
2,90322
-1,420918
-2,790787
1,717879
0,0793082
1,847191
-0,1932401
-1,81982
1,954784
-0,2539604
1,088604
-0,06046182
-0,455116
-2,021473
-1,530161
-1,30688
-1,072725
-1,452857
1,411517
2,826432
-0,4342135
0,6844189
-3,108897
1,117452
-2,594272
0,9197454
-1,89444
-0,5968959
-0,6781697
-0,04860073
-2,165564
-1,034236
-3,473971
-1,278743
0,7403923
1,543579
2,170532
0,9255553
1,293747
-0,6435301
0,8699685
2,271969
0,2056804
0,6779894
0,03254639
1,870349
3,446411
2,146778
1,409124
0,4956979
1,773496
-0,927502
0,1146701
0,5808601
2,927619
-1,083367
-1,141695
1,466387
0,7865946
-1,408477
-1,002486
0,6891189
-1,59454
-0,2363045
-1,528478
3,027341
-2,944173
-0,405653
-0,9039542
0,4951449
0,9207044
-1,836679
0,1593724
2,261207
0,269215
-1,229093
-0,7920259
0,3841144
2,679669
-0,2542531
0,05475581
-0,2416078
1,563505
-1,223361
0,910893
0,9309185
0,6913842
-2,505717
0,8730338
1,777161
0,673971
0,7082387
-2,935781
-0,8842711
-1,844172
2,028563
0,473841
-1,847149
0,4299203
1,201045
-0,08386439
4,119665
-1,052956
0,4724152
-1,580028
0,1497057
3,198472
-2,358844
-1,312051
1,027933
-0,6601989
2,144488
0,3411253
0,08184403
1,260141
-1,366349
-2,379825
1,15103
-0,2530571
1,191697
-4,61731
-0,6793312
0,5999672
-1,597976
1,978012
-1,981827
-1,245144
1,783251
0,8558539
-0,1350437
-3,202152
0,1320619
-2,338464
-0,3052603
0,7353633
-1,527842
0,6655866
0,7572345
2,905329
0,6456183
-0,04348677
-3,542154
0,8987298
0,3916555
1,394116
1,130272
-2,324422
1,528716
-0,1801558
0,4794962
-0,01309299
-0,4706438
1,009417
-2,418727
0,5558441
1,65813
-0,09667802
-1,231439
1,609214
2,363867
0,5387427
-0,2045974
-0,9432657
1,473477
-2,658994
-0,6484613
-2,39356
-0,3496913
0,5671541
1,865528
0,6893029
-0,07497369
-3,334486
0,9558292
-0,0357863
0,512319
-4,087868
-0,07610869
0,01040219
-1,417394
-2,768228
-0,3515427
0,7970093
2,689073
-0,1299456
-2,022679
1,52016
-0,8777118
-0,5169314
1,819896
-1,39719
-2,236688
-2,428035
-0,7809755
0,5914335
0,4540503
0,8424405
1,120368
-2,551347
0,2641587
3,2105
-2,705766
3,390308
1,365355
-0,8312865
2,639725
0,4598194
-1,745673
-0,2760144
-0,6511189
-0,6402083
-2,171661
1,61982
0,04902054
1,815814
0,4576595
-1,072639
-2,078424
-0,6451467
-1,189656
1,582264
1,328072
3,449097
-2,315807
1,155931
0,2159964
-0,5964391
-0,5792395
2,112132
0,5598733
2,844647
0,3804339
3,100063
-1,018354
1,072134
-0,6902171
1,239492
0,8736143
1,610234
0,9742762
-3,686632
3,270856
1,327583
1,155083
1,083171
0,9748415
1,271742
3,16988
-0,01300725
0,1004178
-0,6590137
-1,227428
0,003780007
1,496622
-0,8241939
0,2571158
-0,443277
-0,3514615
1,500086
-1,441957
1,163281
-2,178314
-2,753307
-0,200179
-1,647885
0,01364556
-0,6898335
-4,463098
1,202998
1,599077
3,598379
-1,273541
1,43509
-0,332838
1,627204
1,760699
-0,860445
-1,363506
-0,3025017
0,755728
-3,100581
2,05562
-1,001119
-0,4834433
1,716963
0,6525683
0,6797729
-2,381531
-1,305752
2,743781
0,71981
2,304614
0,1264909
-1,435405
0,3674006
0,6112678
1,034653
-0,8738533
2,031424
-0,1961879
1,974332
1,296988
-1,812661
-1,466274
0,4036973
2,478854
0,8379975
-2,24634
1,430147
-1,195905
2,97705
-0,905449
2,772943
3,776067
0,7216146
0,1449172
-0,5790631
0,5444036
0,6704543
-0,4587754
-2,143219
-0,6678703
0,8750038
1,457213
1,199288
-1,024467
-1,053215
-2,292093
-1,453504
1,109271
-0,5987656
0,1372367
-1,740537
1,012206
1,23934
0,5544956
-2,449093
2,528082
-0,7441783
1,068429
1,549237
0,9344397
-2,073359
-0,9669979
-0,5743557
-1,196859
2,684639
-0,7651117
-0,3037865
-2,872042
0,753555
-0,434971
1,921993
-0,7551289
-1,676822
0,6568081
-0,7020948
-1,799325
0,3601918
0,1456016
-1,70206
0,8776079
0,9020018
-1,020592
0,6234682
1,656861
1,222756
-0,1013264
2,376035
3,618638
0,9205984
1,687373
-1,957988
-0,3012704
2,384131
-0,8470155
2,601885
0,1412084
0,2423311
1,148561
2,756096
0,7257413
2,369064
0,1607058
0,7957764
3,742021
-1,297909
-1,484958
-0,7432789
-3,938342
0,08309288
-3,726252
2,230793
0,8002091
-0,1567036
1,011933
-0,9196915
-0,1654305
-1,84955
0,3242686
-0,8427173
1,471742
-1,156045
-0,04441459
-0,5522013
-0,4332497
-1,176593
-0,1883288
-4,267371
0,6666326
-0,4963938
1,432693
-1,083843
0,4453117
0,2098115
-3,200045
1,921601
1,297422
1,848067
-2,556286
-0,2273466
1,097014
-1,906245
-0,1680313
-0,9919172
2,099933
2,385652
-1,718287
3,619074
0,5722313
-1,869947
2,876781
-1,268883
1,85467
-0,2736474
-0,7616174
-1,066911
0,08212186
-0,8271177
-1,026924
-1,187413
0,845157
-1,915937
1,509657
-1,099475
-0,4831522
2,183258
1,3708
0,2968523
1,268933
-1,043151
1,297478
2,117035
0,01298811
-1,638799
-0,1456165
-1,386943
-1,64069
-1,851876
1,419272
0,2037438
2,694188
-3,049254
0,5039693
0,09973039
2,357023
0,7032518
0,2442379
0,4585061
-0,9685032
1,641214
0,746129
-0,9069065
1,247611
0,4956457
-0,01227213
-0,09816909
1,567317
-1,146893
-2,115324
-1,327802
5,026055
2,029705
-0,9207521
-1,267764
0,3110682
1,076488
0,9172168
1,865768
-2,329235
1,441559
2,160661
1,117247
1,600973
1,427173
-0,07836707
1,6688
-2,435904
-3,293536
0,05880887
1,052586
-0,6288709
-0,9734046
0,1233204
0,4367639
-0,1978825
-4,20615
1,236335
1,071202
-0,04432943
0,3955426
-4,425568
0,5708613
3,13961
1,30194
1,276598
0,6213439
-2,489257
0,8716826
-1,199629
-2,027275
1,461036
0,5811055
1,815364
2,705296
0,8416392
1,323826
0,2678097
0,2579753
-2,940189
-0,294971
-2,647184
-1,944055
1,709749
0,2152668
-0,07720262
0,7939879
-2,109702
2,448827
-0,191286
0,6897107
2,095148
2,248679
0,02818656
-1,063186
1,423113
-2,362207
-2,348429
0,422764
-0,453492
3,040857
1,785193
-0,3313593
-1,531763
3,031409
1,128651
0,3733264
0,04909091
0,8056834
0,09955513
-2,579257
1,907838
1,214365
0,07605055
0,5134172
-0,5335909
0,8314335
-1,690052
-1,074519
2,967692
-0,493596
1,6325
1,966378
-0,630495
-1,438553
-0,5441886
2,800457
0,08335507
-0,2149692
3,582177
0,9492874
0,9752843
-0,3351889
-0,6663098
-2,649915
1,604206
-0,9799308
-1,800028
1,587054
-0,1910096
-1,245283
0,2339738
0,5526309
-1,764891
-0,5331215
2,118409
1,775391
0,7802193
-3,748023
3,039341
-0,3794382
-0,3310104
-0,851266
-0,4867529
0,8651913
1,039014
-0,8456109
-1,642359
-0,3265389
-0,3215179
-2,175229
1,516297
2,630513
-1,163772
2,420331
1,127021
-1,129501
1,224865
0,0247324
-0,7198358
-0,2776552
-0,1676279
-5,259384
0,2700229
2,122704
-1,481634
-2,00548
-1,204198
-2,078143
-2,074341
-0,3442671
1,178601
0,9695596
0,6429068
2,009219
-1,763344
1,075928
0,8658329
1,349959
1,835739
-1,992727
-1,023896
-1,725145
-0,4223872
0,7597102
-1,899069
0,5222113
1,154553
-0,5860305
0,8077964
2,420468
1,019842
-0,0901311
1,194366
-1,54293
-3,209848
1,533215
0,1354682
-0,4334169
-3,277018
0,5246389
1,163806
2,995162
-0,5911621
1,573599
-5,219793
0,360544
-1,419896
1,21988
-0,8881583
-0,6495011
2,616297
-0,4022197
2,107606
-2,819901
1,626461
2,120387
1,230088
-2,464478
0,7230379
-3,419656
-1,318957
-2,881474
0,6397513
-1,092749
1,503905
1,442047
-1,922959
0,1735916
1,877182
-3,308418
0,6388615
-1,92213
1,609745
-0,9536756
2,032384
0,3317444
1,809589
0,9303736
-0,3667617
-3,852798
1,235233
0,9527251
-0,06748694
2,742485
-0,1097543
3,606569
0,1658669
-1,120205
0,8245271
1,289876
1,063385
1,929933
-0,8010111
1,027838
-1,934755
0,9417413
-3,928041
-0,2161707
-2,278734
0,4996644
0,6887441
-1,14159
0,3208899
-1,039791
-0,9055758
0,06614035
0,8353612
3,34279
1,624549
1,777492
1,571975
-0,4188735
-2,362137
0,08155286
0,290844
-0,1532253
1,592752
1,986261
-0,5339726
0,9193978
-0,2899502
-2,889651
-0,7676013
2,714689
0,2458637
1,01941
-1,352748
1,817992
-0,3361855
-0,7162598
-1,570304
-0,3378803
-0,5819281
-1,452972
-0,837483
0,374482
1,218628
0,5933684
-2,811428
3,690463
0,004044503
-3,230567
2,554895
-0,7405964
-2,137847
-1,443723
1,098586
1,56919
0,4477279
2,416777
0,004104227
1,638974
-0,5240926
-1,320895
-0,1561144
-1,39435
1,2126
-0,1666597
2,666068
0,6661302
2,339894
-0,0674845
-2,343597
0,4860092
0,7656497
-1,119025
1,569619
0,9539385
-1,392574
-1,190459
-1,484766
1,389593
-0,5170274
1,066905
0,169067
1,210954
-0,7556546
2,082582
1,004655
-1,354455
0,3821359
1,248168
-2,032839
0,7932758
-1,67223
1,242149
-2,739557
1,115083
1,720284
0,4645752
0,9455965
-0,2101975
-0,4246412
-0,3011454
1,744978
-1,698104
-2,764304
0,1412607
1,09553
2,397562
-1,334093
2,32309
-0,02178402
-2,378356
1,665629
-2,444506
0,7362752
-0,1952205
0,7671285
-0,147278
0,5507321
0,2296985
2,861141
2,579569
0,4963597
-2,209059
-0,280067
0,1227637
-3,054454
-0,4909695
-1,669412
-0,7292174
-0,2919364
0,3214627
2,535285
1,747696
1,533545
-0,6317355
1,264633
0,602566
0,1879461
0,1584181
-0,2650171
-2,753437
0,3386507
0,9018655
1,532145
-0,8436804
0,9222812
-0,1968155
-0,9049664
-0,9417724
0,01251069
-0,1740425
2,390458
0,3497736
-2,68086
-1,506572
1,455569
0,9122975
2,99365
-0,1368626
1,558882
-3,104382
-0,372314
-1,925401
-1,986602
2,477863
3,551889
-0,3304219
0,210356
-0,3829767
0,6258699
0,7674465
-1,158178
-0,5558625
1,741891
-0,182063
-0,2224449
1,988356
-0,5248599
-0,6812763
-2,275447
0,9427797
2,102475
-1,021482
3,505569
1,713208
-0,109659
-0,3584239
0,3266264
-1,031321
-0,4887133
1,23754
-0,776045
-0,07683533
0,5999557
1,881349
-0,4603944
-1,486239
1,974983
-2,287187
-1,312276
-2,979665
-0,4338392
-0,6051518
1,950986
1,855665
-1,078925
-0,6978978
-2,558101
0,02419403
-1,289813
-1,582189
-0,3011854
-2,683495
-1,882374
4,317111
-0,80852
-1,123457
0,5699828
-1,600298
1,92052
-1,700278
0,6009334
1,415375
-0,3898015
0,03185515
1,383517
0,7330534
1,048814
0,8214368
0,874741
1,787513
-0,00984925
1,320978
1,146108
-0,2626561
-0,8268763
1,095689
-0,7514504
0,248991
1,568491
-0,1448672
1,388536
0,9671448
1,46827
0,286382
-1,042455
-2,33329
-2,163769
-0,1005072
-2,916659
-2,703185
0,6851409
1,102525
1,369368
1,112866
-1,996591
0,418705
-1,469425
-0,1337166
0,5774159
-0,2675002
-1,267981
-2,926304
0,2301342
-0,5663301
-1,681256
-0,6505773
0,01327342
1,110507
0,8607395
-1,37828
1,383619
1,755924
1,390188
0,02444099
-0,6040035
1,363291
3,603946
-1,054491
-0,2018298
-1,727096
0,01189579
0,6648712
-1,930005
-0,6264564
3,281069
-0,03833014
-0,3223408
-0,4115787
-0,7159774
-0,9357339
-2,271714
-0,7239825
-0,7758358
0,577567
-2,518909
0,6056171
-0,2640287
0,6308821
0,4134611
1,871942
1,824497
1,376898
-1,86552
1,302987
-1,26581
-0,9402033
-0,8866316
1,1542
1,416772
-3,766108
-1,416461
0,438733
-0,6117458
-0,9450839
-1,335296
0,0920863
-1,261215
-1,162117
0,6778241
-0,193352
2,750837
0,1895364
1,064843
-2,310494
-0,7408544
-0,402917
-1,828214
-1,50362
-1,359571
1,958436
0,7256075
0,5544059
0,5624133
-2,491516
-0,1979495
-0,3312238
-0,2996823
-2,330574
-2,300949
0,3957042
-0,5366912
-1,19011
-0,3906903
0,376547
-0,01983941
-0,09705654
1,318118
-0,4934933
0,5419008
0,9390587
-0,9694719
0,4720858
-1,992112
1,177608
0,8642814
3,127076
-1,102134
-0,08527654
-0,407402
0,6275105
-0,9535909
2,422973
-2,358296
-0,787964
-4,350303
0,5017674
0,2148179
-0,5599067
-1,164785
0,5024133
-0,9923803
2,511674
0,6848169
-0,5143188
0,4802328
0,3434429
0,8129009
2,182699
-2,532632
-0,3639628
-0,09480986
-2,81857
1,866644
1,368418
-0,8076804
1,46402
-0,6264971
-2,745178
-2,825312
0,04610658
2,673713
0,06093717
-1,534393
0,5505123
-1,310043
1,257277
1,012917
-0,06666824
-0,2739093
-0,6260815
-1,311452
2,18047
-1,62539
1,922822
1,574432
2,980577
-1,786167
0,9401357
-1,544994
-0,6189533
0,4577641
-0,07883024
1,085631
2,906432
0,5451301
-0,8840595
-1,264498
-0,5769483
-2,879285
-3,503805
-1,06641
-1,45822
2,406497
-0,6301626
-4,281363
-0,7694216
2,27285
0,912097
-2,564518
0,2560078
-3,387983
2,04235
-2,244873
-0,5111853
3,171479
-0,1295617
2,200944
1,411882
4,649596
-4,018434
0,3630306
-0,9737236
-1,805858
-2,004485
0,7037337
-1,787101
1,958821
-1,136263
0,8089883
1,467404
1,326602
-2,170235
-1,372925
-1,828135
0,1712097
-3,201369
2,148983
-3,587878
0,05851422
0,4106994
-0,7270337
0,6905732
0,5768586
-1,014419
-2,911557
-0,4432921
1,053502
0,9703697
0,3149495
-2,002658
-1,316588
3,084112
0,6407472
-0,07358362
-1,65541
-0,09874693
-0,9890648
-0,4107367
-2,527954
2,249137
0,5407137
-2,464848
1,776382
-1,178325
0,1159654
0,3869411
-0,510686
-0,0599016
-2,121931
-0,05858648
1,174321
-0,2763695
-2,314191
1,34723
-0,2968916
-0,718367
0,8117555
-1,973787
2,605981
-0,2438585
0,08098601
-1,723927
1,5711
0,728186
0,6137304
-1,719819
-0,321775
-0,9147811
-0,5596087
0,6753398
-1,024039
-1,131935
3,326389
-0,7408171
0,1833211
-0,6107825
1,050439
0,7795879
2,252144
-3,046013
0,1920779
0,7441128
-0,4650936
2,376408
-1,215153
-2,614872
1,010696
-1,279773
0,3089763
-1,257554
-3,348722
-2,51954
-0,7789297
0,8104286
0,7582712
3,4348
-0,9131945
-3,701813
-0,5313911
0,4074707
-2,482558
-0,3453221
-2,08963
-0,2135855
-1,024359
2,751427
-0,3757267
0,7757512
0,1290306
-0,8617903
3,418393
-1,886436
0,5534103
2,655091
0,905447
-0,0299269
0,2336412
-0,7832487
-0,8842469
0,1564647
0,7116221
0,7697188
-0,3561234
0,2272689
1,921542
1,087468
-1,461223
1,048613
-0,3292474
1,096977
-1,337746
-2,161269
2,592693
0,9661675
0,2351774
-2,441414
0,9104471
3,302492
1,207173
-2,211495
-1,418136
-1,677593
0,6885564
-1,285285
0,4729068
1,783503
1,886013
-2,361204
-2,133804
0,2762378
-2,059194
-2,525666
-2,084535
1,968709
-0,8009063
-2,797556
1,468174
1,777395
0,6173949
0,5753708
1,46065
-0,4620431
-1,526304
0,05518013
-0,6529288
-3,044116
1,833111
0,5525958
1,316007
0,7415653
-1,509942
2,270064
-2,205867
-4,804039
0,5843853
-2,113378
0,4289501
-1,15108
-2,458268
0,6272038
2,765603
1,076576
0,2139789
-2,498859
-1,554261
-2,234787
-0,6141647
-1,68524
1,639296
-2,099907
3,925123
2,467832
0,5405238
-0,2711869
1,714853
0,3485302
1,488415
0,5920075
-0,3889653
-0,2826111
-0,9026557
2,673196
-0,6160848
-0,390263
0,2623937
-0,001627743
-1,642917
0,4959677
-2,604084
-0,07944292
-0,3196108
-1,055376
-0,2329355
1,369735
-0,431975
-2,240971
-1,215157
-0,9043832
1,211378
1,848301
-1,858731
-0,3066412
-0,7787011
0,1624669
0,7520959
2,102612
1,419764
3,629743
-1,597064
-0,7612201
1,139116
-0,7832003
1,591049
1,231368
2,249511
-2,757914
-1,056636
0,1579195
1,782006
-0,4588962
3,41018
0,9042484
-1,994647
0,2304914
0,6685523
-1,229117
-1,599676
0,4216065
-0,6863449
-1,967162
1,117524
-0,6271836
-1,04548
-1,742766
-0,5981926
0,4713021
2,356976
1,9326
1,115818
1,290816
0,3314612
0,8287737
2,359323
1,136887
0,3649135
1,170847
-1,28199
-2,008568
-0,4721854
-1,760575
-0,6250739
0,2449236
2,359857
-1,341285
2,241239
-0,6995631
1,384484
-0,6353674
1,152308
1,847518
0,3072137
0,658796
1,861719
-0,01599622
-0,6238401
0,5274445
-2,044331
0,5371548
-1,639772
1,270133
0,8672906
-0,8403189
-2,165777
2,536855
-2,724013
-1,407935
1,645584
-1,942984
0,1721453
1,954419
0,01634955
1,614026
1,848383
0,6882566
1,295524
1,495705
0,04733825
-0,2355532
-0,2373532
-1,44471
0,5518855
-1,755952
1,268314
0,3934212
2,313921
-0,994051
-1,58437
1,142509
0,6117756
-2,138004
-2,117274
-2,255149
0,5023289
-1,963331
-0,9277027
-0,8267959
0,7693273
0,3263214
-1,404934
-0,09860422
2,334531
-3,852768
-1,934059
-0,9558476
-0,6824145
-3,251748
0,1479562
-0,4056136
-0,2895853
-0,5476019
-0,5842073
-2,626015
-0,1366935
1,524773
-0,3510537
-0,9351124
0,3738745
0,9163392
0,9227972
1,172369
1,069347
0,6461017
1,001294
0,7650252
-0,4282759
-1,896883
-1,720811
-0,2768992
-0,5864217
-0,8503926
0,01252012
-1,470026
-0,7111765
-0,262976
-1,020736
-0,8396157
-0,8576484
-0,2047476
0,6074513
0,9605833
0,4002171
1,16576
0,3643631
1,103569
1,679786
-1,420869
-2,092438
0,7356055
-3,826308
2,040134
-0,8885625
4,149816
-1,345272
1,348846
0,2201933
-0,386959
0,108298
3,071969
1,758577
-1,071171
0,79966
-3,512816
2,35722
-0,0521425
0,7127839
-0,7979827
0,2778311
-1,840741
2,582228
2,768022
-2,563574
2,007492
0,8127502
0,1745249
-1,273164
-0,52924
-1,7297
3,76021
0,6028466
-1,861866
0,01525657
-1,316151
-0,40995
-2,224461
0,7746263
0,4754966
-0,7231554
-2,339963
0,5976217
1,662693
-2,326403
-0,8536603
-0,7853395
-3,79522
-0,159855
0,5667991
1,384151
-1,6739
0,2257143
1,564363
-0,2882937
-1,753769
0,3716166
1,759247
-1,103558
2,029271
0,4636109
-0,748912
2,380301
2,627225
-1,657567
2,741606
1,391847
-1,904779
-0,9569113
-0,7474124
-1,493775
-0,1164584
2,052112
-0,883198
0,9676676
-0,173318
2,188083
0,9952105
1,218309
-0,01909009
0,949561
-2,212561
0,2387494
-0,6879832
1,690199
-0,610359
0,1395214
-1,352785
0,4385105
0,2429342
-2,552111
-0,02986306
1,081934
-3,105305
-2,271377
-0,02046929
0,225384
3,24463
-1,971676
1,02546
-1,824699
0,8742503
-0,8921354
-0,8172947
-0,9258376
-0,8601881
0,8387569
-0,01815559
2,56835
-1,010102
0,6137499
0,8475373
1,257601
-1,008116
0,4169348
-2,373791
-1,345357
1,163937
0,7525451
1,237957
-2,672672
-0,9612221
-0,5097411
1,897847
1,629096
-0,8459594
0,5793941
1,185469
1,205996
-0,9633863
-1,119475
1,345138
-1,1206
1,524836
1,298906
1,552426
1,196911
-1,416877
-0,1998358
0,144679
0,1451943
-3,969155
0,3927918
0,1886821
-3,119344
0,703652
0,6747808
-0,6780198
-0,3600388
-1,613888
1,675599
-3,473898
1,419924
-2,920343
2,363637
1,268019
2,408773
0,9988171
1,505611
-2,354601
-1,30943
1,272393
-0,2876351
-1,268151
-0,1740329
-0,3889174
-0,2692872
3,121226
-0,4638723
-0,4977691
2,575296
2,450373
0,016314
0,4385891
1,1793
-1,046269
0,7879993
1,161308
0,7534453
1,816179
-0,9971939
0,05490774
-0,6567161
1,800104
0,7851013
-0,5630467
1,330118
-1,705879
-0,1244358
1,815032
0,5175775
1,87622
2,015506
-0,1121771
0,7590287
-0,3033468
0,09780623
-0,5298087
-1,076493
-2,277648
-1,575255
-1,834776
-0,0820542
0,9324188
2,227595
1,672643
0,4292863
0,7390302
0,1888387
-0,9483982
-1,209049
-1,127992
2,760681
1,77512
0,8435128
-1,234757
-1,144922
0,03069419
-0,4937274
1,582023
-0,2572656
0,4926651
0,6870779
0,2901447
2,243201
-0,454698
-1,363142
0,08226505
-0,2489245
0,7734085
-3,013602
-0,2383533
0,5288047
-0,8413271
0,1307466
0,820994
-4,197824
0,3552833
0,4952964
-0,9539846
-1,450481
1,416044
0,635615
1,054278
1,358366
-1,216599
2,152829
-1,50891
-1,026635
0,8048036
1,633684
1,447965
-1,262992
-0,03838409
1,732586
1,126867
2,311263
-2,262206
0,4986576
1,144351
1,657876
2,710621
0,6923325
-2,46418
1,385919
-0,1444201
1,222709
-3,889777
3,074971
-1,434193
1,020783
3,523543
-1,147519
-1,29965
-2,795915
-0,3490216
-0,5395798
1,529334
-1,01441
-1,051232
-2,496531
-0,9261719
-2,307148
0,3083836
-0,08178338
-1,17866
-1,381415
0,8471354
0,07156122
-2,883403
-3,580527
-0,3583552
1,309736
-0,3586754
0,8302806
1,031321
1,628054
-1,214518
-1,441532
0,5984256
0,8445013
-1,905765
0,3639828
-0,1365616
2,410951
-0,5443194
1,303207
2,213685
0,5052037
-2,291642
-3,295253
-0,4513149
1,455368
-0,4454734
-0,7968624
-0,1092689
0,5069357
-1,384418
0,8935879
1,927123
-0,5107482
1,205382
-0,8507989
0,02316475
1,57995
-1,985214
0,8878201
-0,5923215
0,06958251
-2,111819
0,04461086
0,05805974
2,06937
-0,3277817
-0,3774636
-1,760903
-0,0693149
2,774298
0,0023866
-0,2093332
2,972644
1,5974
1,095048
-1,775992
0,7300703
-0,347525
-2,645949
-1,22668
1,100315
-1,607963
-2,339869
0,399023
0,3873421
0,9796206
-2,142006
2,072179
1,204442
-0,4688953
1,335824
-0,1412051
0,7734796
-0,1565477
2,387728
0,2072455
1,421185
2,959606
-2,365339
0,9396186
-0,9068857
1,853147
-0,5102693
0,4143108
-0,8649981
-0,7386808
0,0877685
0,6225593
-1,399214
0,9107114
4,77954
0,126895
-1,95803
1,045379
-0,2443375
0,6283545
0,2988575
-1,663794
0,0310778
0,02285039
-2,480628
0,6749873
-2,003513
-1,379052
1,222864
-0,8220167
-3,222857
0,3249313
-0,2145581
2,628472
2,530001
-0,3317523
-1,471414
-3,065677
-1,768248
0,1374013
-0,1050339
2,653169
-2,315224
-0,8225862
0,02410883
-0,1985127
0,5946857
-2,125695
2,280662
-0,5780348
1,979784
-1,475019
-1,375319
-0,7784544
-0,7684382
-1,592917
1,205482
-0,6519443
-2,790591
-0,5402104
-1,232737
-0,3437623
-1,447063
-0,07445446
-2,797806
0,3814101
2,232843
0,5187868
2,81099
-0,3738585
-2,019505
-0,3774208
1,354041
0,790357
0,4238303
1,105017
0,6399788
1,027999
0,7561869
0,1416072
-1,827402
-0,9486052
0,8753994
1,667694
1,426565
-0,79431
-0,1928542
0,2161545
0,2269173
1,015069
-4,94221
-2,262542
1,970825
0,159119
-1,503061
-2,388357
1,455839
0,5958044
-0,1379049
0,633779
-0,3196759
0,2382412
1,332599
2,282525
1,009729
-0,0438749
-1,859001
0,7275791
0,2024541
-0,2711976
1,262411
1,859913
-0,9433746
2,639981
2,770742
-1,958639
2,725683
0,1796022
2,03767
-0,5268902
-3,544555
0,6195033
-0,1861872
-0,2809193
1,393918
-1,616214
3,539259
-1,411254
-0,5333213
-1,225077
-0,0835654
2,552558
-1,514049
-2,556064
-1,203741
-1,335181
-1,72293
3,314316
-3,080652
4,078964
1,136704
0,2870318
-0,6197919
1,564886
-2,271444
1,260274
0,9897338
0,6571404
-0,4702878
4,152873
-3,35434
-0,6630799
-0,3696247
1,826076
2,251947
1,465012
1,282036
1,570074
-0,3995163
0,4532857
-1,865586
-1,347586
1,232931
-0,5094051
1,285111
3,996519
-1,881269
-0,894472
-1,777653
1,235423
0,2776936
1,369787
3,075922
1,819534
2,399987
-1,469193
-2,989269
0,7163759
1,866058
-0,4717953
1,196114
-1,133348
-0,6799943
-1,061378
2,660957
-1,628221
-1,403903
-0,2531394
-0,5506938
-1,121636
0,9486239
0,3168326
1,232862
-0,4887983
-1,143686
1,327289
1,344444
-0,1429006
-2,39333
-0,7884707
-1,036114
-3,221997
1,058535
-2,057799
-0,6371581
0,1042648
1,114023
-1,02831
0,5480479
-0,8623724
-2,958328
0,1226182
-1,085827
2,121325
-2,236666
-1,16047
0,7569743
-2,469229
3,650562
0,6663845
-0,419269
-3,507349
-1,476626
-1,397107
0,8814607
1,62709
-0,03592485
-0,7441042
-1,094623
0,05015233
-1,813808
0,7344716
-0,1691064
1,131622
-0,08104038
0,9295545
2,531221
0,1755075
-1,082751
0,1117743
-0,4275736
0,1091022
1,281583
-2,209795
-0,7281516
-0,31346
-3,804947
-0,5571797
-0,731308
1,190122
-0,09156543
0,09117606
2,37576
-0,7721848
-0,6491011
0,5186059
-0,4487372
-0,8695251
0,2399989
-1,075464
0,9127197
-0,6413745
1,095266
1,234362
-0,9770374
-1,677382
-2,420598
-1,73022
-0,7384025
1,58046
-0,7088807
1,711215
0,5932224
0,2849089
-0,2546629
-1,175131
-1,085474
2,039174
2,198312
2,748328
1,28115
-0,3148167
-1,472924
-2,136924
1,235669
1,383979
-0,5833517
0,300395
-0,3006432
2,015456
-0,8185534
-1,469079
-0,2733574
-2,42751
-1,82301
0,8214792
0,4794425
-2,988482
